# Static IPs mapping for the 12 laptops in the Academic Records Blockchain Network
# Replace 127.0.0.1 with the actual LAN or VPN IP address of each machine.

# ═══════ env.sh ═══════
# ORDERER CLUSTER
export ORDERER1_IP="172.20.242.77"     # System 01
export ORDERER2_IP="172.20.233.222"     # System 02
export ORDERER3_IP="172.20.241.65"     # System 03

# NITWARANGAL PEERS
export PEER0_NITW_IP="172.20.229.166"   # System 04
export PEER1_NITW_IP="172.20.238.52"   # System 05
export PEER2_NITW_IP="172.20.255.20"   # System 06

# DEPARTMENT PEERS
export PEER0_DEPT_CSE_HOD_IP="172.20.247.9"     # System 07
export PEER1_DEPT_CSE_FAC_IP="172.20.252.32"     # System 08
export PEER0_DEPT_ECE_HOD_IP="172.20.244.81"      # System 09
export PEER1_DEPT_ECE_FAC_IP="172.20.235.77"     # System 10

# VERIFIER PEERS
export PEER0_VERIF_IP="172.20.254.157"   # System 11
export PEER1_VERIF_IP="172.20.252.188"   # System 12

# STUDENT PORTAL
export STUDENT_PORTAL_IP="127.0.0.1"  # System 13
